Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMILLAS
    COND_NUMERICA
    DATATYPE
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    VALUES          reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    REPEAT          reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    UNTIL           reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    WHILE           reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    CASE            reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    PRINTVALUES     reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    SIGNAL          reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    VIEWSIGNAL      reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    ALTER           reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    ISTRUE          reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    NUMERO          reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    VARIABLE        reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    LPARENTESIS     reduce using rule 11 (list_statement -> comentario list_statement list_statement .)
    BREAK           reduce using rule 11 (list_statement -> comentario list_statement list_statement .)


state 95

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (84) empty -> .

    PROC            shift and go to state 130
    $end            reduce using rule 84 (empty -> .)

    group_proc                     shift and go to state 129
    empty                          shift and go to state 10

state 96

    (31) new_variable_statement -> NEW VARIABLE COMA . LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 131


state 97

    (39) alterb_statement -> ALTERB LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 132


state 98

    (32) values_statement -> VALUES LPARENTESIS VARIABLE . COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 133


state 99

    (42) repeat_statement -> REPEAT LPARENTESIS list_statement . break_statement RPARENTESIS PUNTO_COMA
    (43) break_statement -> . BREAK PUNTO_COMA

    BREAK           shift and go to state 135

    break_statement                shift and go to state 134

state 100

    (44) until_statement -> UNTIL LPARENTESIS list_statement . RPARENTESIS condition_statement PUNTO_COMA

    RPARENTESIS     shift and go to state 136


state 101

    (51) while_statement -> WHILE condition_statement LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario list_statement list_statement
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (84) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (31) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA
    (39) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (32) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (42) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (44) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (51) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (55) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (61) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 84 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    condition_statement            shift and go to state 46
    list_statement                 shift and go to state 137
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 102

    (52) while_statement -> WHILE istrue LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario list_statement list_statement
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (84) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (31) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA
    (39) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (32) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (42) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (44) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (51) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (55) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (61) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 84 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    list_statement                 shift and go to state 138
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 103

    (76) istrue -> ISTRUE LPARENTESIS . VARIABLE RPARENTESIS

    VARIABLE        shift and go to state 139


state 104

    (55) case_statement -> CASE VARIABLE case_when_statements . else_statement PUNTO_COMA
    (59) else_statement -> . ELSE LPARENTESIS list_statement RPARENTESIS
    (60) else_statement -> . empty
    (84) empty -> .

    ELSE            shift and go to state 141
    PUNTO_COMA      reduce using rule 84 (empty -> .)

    else_statement                 shift and go to state 140
    empty                          shift and go to state 142

state 105

    (56) case_when_statements -> case_when_statement . case_when_statements
    (57) case_when_statements -> case_when_statement . empty
    (56) case_when_statements -> . case_when_statement case_when_statements
    (57) case_when_statements -> . case_when_statement empty
    (84) empty -> .
    (58) case_when_statement -> . WHEN value THEN LPARENTESIS list_statement RPARENTESIS

    ELSE            reduce using rule 84 (empty -> .)
    PUNTO_COMA      reduce using rule 84 (empty -> .)
    WHEN            shift and go to state 106

    case_when_statement            shift and go to state 105
    case_when_statements           shift and go to state 143
    empty                          shift and go to state 144

state 106

    (58) case_when_statement -> WHEN . value THEN LPARENTESIS list_statement RPARENTESIS
    (77) value -> . expression
    (78) value -> . bool
    (79) value -> . return_num_statement
    (80) value -> . return_bool_statement
    (81) value -> . BOOLEAN
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO
    (53) bool -> . TRUE
    (54) bool -> . FALSE
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    BOOLEAN         shift and go to state 116
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57

    value                          shift and go to state 145
    expression                     shift and go to state 112
    bool                           shift and go to state 113
    return_num_statement           shift and go to state 114
    return_bool_statement          shift and go to state 115
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    condition_statement            shift and go to state 46
    istrue_statement               shift and go to state 54

state 107

    (61) printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 146


state 108

    (62) list_content_print -> content_print . COMA list_content_print
    (63) list_content_print -> content_print .

    COMA            shift and go to state 147
    RPARENTESIS     reduce using rule 63 (list_content_print -> content_print .)


state 109

    (64) content_print -> STRING .

    COMA            reduce using rule 64 (content_print -> STRING .)
    RPARENTESIS     reduce using rule 64 (content_print -> STRING .)


state 110

    (65) content_print -> VARIABLE .
    (73) expression -> VARIABLE .

  ! reduce/reduce conflict for COMA resolved using rule 65 (content_print -> VARIABLE .)
  ! reduce/reduce conflict for RPARENTESIS resolved using rule 65 (content_print -> VARIABLE .)
    COMA            reduce using rule 65 (content_print -> VARIABLE .)
    RPARENTESIS     reduce using rule 65 (content_print -> VARIABLE .)
    MAYOR_QUE       reduce using rule 73 (expression -> VARIABLE .)
    MENOR_QUE       reduce using rule 73 (expression -> VARIABLE .)
    IGUAL           reduce using rule 73 (expression -> VARIABLE .)
    DISTINTO_QUE    reduce using rule 73 (expression -> VARIABLE .)
    MAYOR_IGUAL_QUE reduce using rule 73 (expression -> VARIABLE .)
    MENOR_IGUAL_QUE reduce using rule 73 (expression -> VARIABLE .)

  ! COMA            [ reduce using rule 73 (expression -> VARIABLE .) ]
  ! RPARENTESIS     [ reduce using rule 73 (expression -> VARIABLE .) ]


state 111

    (66) content_print -> value .

    COMA            reduce using rule 66 (content_print -> value .)
    RPARENTESIS     reduce using rule 66 (content_print -> value .)


state 112

    (77) value -> expression .
    (40) condition_statement -> expression . condition expression
    (45) condition -> . MAYOR_QUE
    (46) condition -> . MENOR_QUE
    (47) condition -> . IGUAL
    (48) condition -> . DISTINTO_QUE
    (49) condition -> . MAYOR_IGUAL_QUE
    (50) condition -> . MENOR_IGUAL_QUE

    COMA            reduce using rule 77 (value -> expression .)
    RPARENTESIS     reduce using rule 77 (value -> expression .)
    THEN            reduce using rule 77 (value -> expression .)
    MAYOR_QUE       shift and go to state 77
    MENOR_QUE       shift and go to state 78
    IGUAL           shift and go to state 79
    DISTINTO_QUE    shift and go to state 80
    MAYOR_IGUAL_QUE shift and go to state 81
    MENOR_IGUAL_QUE shift and go to state 82

    condition                      shift and go to state 76

state 113

    (78) value -> bool .

    COMA            reduce using rule 78 (value -> bool .)
    RPARENTESIS     reduce using rule 78 (value -> bool .)
    THEN            reduce using rule 78 (value -> bool .)


state 114

    (79) value -> return_num_statement .

    COMA            reduce using rule 79 (value -> return_num_statement .)
    RPARENTESIS     reduce using rule 79 (value -> return_num_statement .)
    THEN            reduce using rule 79 (value -> return_num_statement .)


state 115

    (80) value -> return_bool_statement .

    COMA            reduce using rule 80 (value -> return_bool_statement .)
    RPARENTESIS     reduce using rule 80 (value -> return_bool_statement .)
    THEN            reduce using rule 80 (value -> return_bool_statement .)


state 116

    (81) value -> BOOLEAN .

    COMA            reduce using rule 81 (value -> BOOLEAN .)
    RPARENTESIS     reduce using rule 81 (value -> BOOLEAN .)
    THEN            reduce using rule 81 (value -> BOOLEAN .)


state 117

    (53) bool -> TRUE .

    COMA            reduce using rule 53 (bool -> TRUE .)
    RPARENTESIS     reduce using rule 53 (bool -> TRUE .)
    THEN            reduce using rule 53 (bool -> TRUE .)


state 118

    (54) bool -> FALSE .

    COMA            reduce using rule 54 (bool -> FALSE .)
    RPARENTESIS     reduce using rule 54 (bool -> FALSE .)
    THEN            reduce using rule 54 (bool -> FALSE .)


state 119

    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE . COMA return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> SIGNAL LPARENTESIS VARIABLE . COMA expression RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 148


state 120

    (40) condition_statement -> expression condition expression .

    COMENTARIO      reduce using rule 40 (condition_statement -> expression condition expression .)
    NEW             reduce using rule 40 (condition_statement -> expression condition expression .)
    ALTERB          reduce using rule 40 (condition_statement -> expression condition expression .)
    VALUES          reduce using rule 40 (condition_statement -> expression condition expression .)
    REPEAT          reduce using rule 40 (condition_statement -> expression condition expression .)
    UNTIL           reduce using rule 40 (condition_statement -> expression condition expression .)
    WHILE           reduce using rule 40 (condition_statement -> expression condition expression .)
    CASE            reduce using rule 40 (condition_statement -> expression condition expression .)
    PRINTVALUES     reduce using rule 40 (condition_statement -> expression condition expression .)
    SIGNAL          reduce using rule 40 (condition_statement -> expression condition expression .)
    VIEWSIGNAL      reduce using rule 40 (condition_statement -> expression condition expression .)
    ALTER           reduce using rule 40 (condition_statement -> expression condition expression .)
    ISTRUE          reduce using rule 40 (condition_statement -> expression condition expression .)
    NUMERO          reduce using rule 40 (condition_statement -> expression condition expression .)
    VARIABLE        reduce using rule 40 (condition_statement -> expression condition expression .)
    LPARENTESIS     reduce using rule 40 (condition_statement -> expression condition expression .)
    RPARENTESIS     reduce using rule 40 (condition_statement -> expression condition expression .)
    BREAK           reduce using rule 40 (condition_statement -> expression condition expression .)
    COMA            reduce using rule 40 (condition_statement -> expression condition expression .)
    THEN            reduce using rule 40 (condition_statement -> expression condition expression .)
    PUNTO_COMA      reduce using rule 40 (condition_statement -> expression condition expression .)


state 121

    (69) viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA
    (73) expression -> VARIABLE .

  ! shift/reduce conflict for RPARENTESIS resolved as shift
    RPARENTESIS     shift and go to state 149

  ! RPARENTESIS     [ reduce using rule 73 (expression -> VARIABLE .) ]


state 122

    (70) viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 150


state 123

    (71) viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 151


state 124

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE . COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> ALTER LPARENTESIS VARIABLE . COMA operador COMA expression RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 152


state 125

    (41) istrue_statement -> ISTRUE LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 153


state 126

    (75) expression -> NUMERO operador NUMERO .

    MAYOR_QUE       reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    MENOR_QUE       reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    IGUAL           reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    DISTINTO_QUE    reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    MAYOR_IGUAL_QUE reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    MENOR_IGUAL_QUE reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    RPARENTESIS     reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    COMA            reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    COMENTARIO      reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    NEW             reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    ALTERB          reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    VALUES          reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    REPEAT          reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    UNTIL           reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    WHILE           reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    CASE            reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    PRINTVALUES     reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    SIGNAL          reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    VIEWSIGNAL      reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    ALTER           reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    ISTRUE          reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    NUMERO          reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    VARIABLE        reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    LPARENTESIS     reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    BREAK           reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    THEN            reduce using rule 75 (expression -> NUMERO operador NUMERO .)
    PUNTO_COMA      reduce using rule 75 (expression -> NUMERO operador NUMERO .)


state 127

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 154


state 128

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (84) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 130
    $end            reduce using rule 84 (empty -> .)

  ! PROC            [ reduce using rule 84 (empty -> .) ]

    group_proc                     shift and go to state 155
    empty                          shift and go to state 10

state 129

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .

    $end            reduce using rule 5 (code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)


state 130

    (8) group_proc -> PROC . VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc

    VARIABLE        shift and go to state 15


state 131

    (31) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS . datatype COMA value RPARENTESIS PUNTO_COMA
    (82) datatype -> . NUMERO
    (83) datatype -> . BOOL

    NUMERO          shift and go to state 157
    BOOL            shift and go to state 158

    datatype                       shift and go to state 156

state 132

    (39) alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 159


state 133

    (32) values_statement -> VALUES LPARENTESIS VARIABLE COMA . value RPARENTESIS PUNTO_COMA
    (77) value -> . expression
    (78) value -> . bool
    (79) value -> . return_num_statement
    (80) value -> . return_bool_statement
    (81) value -> . BOOLEAN
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO
    (53) bool -> . TRUE
    (54) bool -> . FALSE
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    BOOLEAN         shift and go to state 116
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57

    value                          shift and go to state 160
    expression                     shift and go to state 112
    bool                           shift and go to state 113
    return_num_statement           shift and go to state 114
    return_bool_statement          shift and go to state 115
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    condition_statement            shift and go to state 46
    istrue_statement               shift and go to state 54

state 134

    (42) repeat_statement -> REPEAT LPARENTESIS list_statement break_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 161


state 135

    (43) break_statement -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 162


state 136

    (44) until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS . condition_statement PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    condition_statement            shift and go to state 163
    expression                     shift and go to state 51

state 137

    (51) while_statement -> WHILE condition_statement LPARENTESIS list_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 164


state 138

    (52) while_statement -> WHILE istrue LPARENTESIS list_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 165


state 139

    (76) istrue -> ISTRUE LPARENTESIS VARIABLE . RPARENTESIS

    RPARENTESIS     shift and go to state 166


state 140

    (55) case_statement -> CASE VARIABLE case_when_statements else_statement . PUNTO_COMA

    PUNTO_COMA      shift and go to state 167


state 141

    (59) else_statement -> ELSE . LPARENTESIS list_statement RPARENTESIS

    LPARENTESIS     shift and go to state 168


state 142

    (60) else_statement -> empty .

    PUNTO_COMA      reduce using rule 60 (else_statement -> empty .)


state 143

    (56) case_when_statements -> case_when_statement case_when_statements .

    ELSE            reduce using rule 56 (case_when_statements -> case_when_statement case_when_statements .)
